Mean,Standard deviation,Max,Min,RMS,Energy,Peak-to-peak,Zero-crossing rate,label
75.839,6.144,87.626,68.491,78.538,2956.803,19.136,0.197,BENDING
90.051,8.994,107.28,79.686,87.601,2488.228,27.594,0.1,BENDING
51.295,5.079,64.943,47.532,52.594,1082.553,17.411,0.06,RETURNING
46.03,9.153,49.761,33.243,45.603,763.218,16.518,0.142,RETURNING
45.448,2.395,47.943,43.528,45.318,639.912,4.415,0.099,RETURNING
66.258,8.018,71.99,52.241,68.05,2157.149,19.749,0.113,RETURNING
53.033,5.205,58.302,46.004,55.34,1464.273,12.298,0.122,RETURNING
45.651,1.666,50.037,44.888,46.366,500.363,5.149,0.126,RETURNING
66.823,7.501,79.897,58.589,64.907,1795.125,21.308,0.12,RETURNING
29.297,8.837,50.423,15.87,31.049,409.55,34.553,0.054,STRAIGHT
30.768,6.239,50.387,22.501,31.63,342.577,27.886,0.076,STRAIGHT
99.16,5.689,105.448,87.867,100.952,4303.401,17.582,0.177,BENDING
19.925,4.077,26.401,14.425,20.224,194.707,11.975,0.071,STRAIGHT
69.178,6.11,76.118,62.228,69.279,2120.214,13.89,0.126,BENDING
101.819,7.794,118.058,92.153,103.109,3999.825,25.904,0.153,BENDING
35.356,3.803,43.885,28.667,36.84,648.582,15.218,0.051,STRAIGHT
33.762,1.2,36.565,31.907,33.947,374.725,4.658,0.049,STRAIGHT
71.741,8.522,82.457,63.572,70.28,1590.459,18.885,0.196,BENDING
48.058,8.86,59.986,39.095,48.354,663.233,20.891,0.08,RETURNING
53.837,10.69,68.489,49.49,54.197,1136.829,18.999,0.137,RETURNING
72.637,9.857,92.103,52.65,75.891,2595.178,39.453,0.115,BENDING
83.046,11.546,103.887,75.929,81.401,2626.105,27.959,0.165,BENDING
83.729,9.09,94.421,67.67,84.903,2755.134,26.752,0.152,BENDING
51.299,5.946,54.374,42.386,51.315,954.653,11.988,0.084,RETURNING
56.093,6.607,69.685,47.611,55.126,1166.518,22.073,0.09,RETURNING
72.504,11.911,91.479,63.101,75.102,1984.361,28.378,0.11,BENDING
33.481,9.302,39.291,16.904,35.162,466.734,22.387,0.125,RETURNING
73.0,7.17,86.254,63.389,74.895,1616.955,22.865,0.108,BENDING
83.072,11.413,103.234,67.09,81.063,2636.836,36.144,0.178,BENDING
44.66,10.772,61.079,24.013,45.336,544.132,37.066,0.088,RETURNING
73.51,13.398,87.782,49.909,74.809,2521.354,37.873,0.125,BENDING
106.294,10.701,132.131,92.713,107.283,3164.045,39.418,0.09,BENDING
24.824,6.888,33.339,10.462,26.109,267.78,22.877,0.056,STRAIGHT
26.12,6.578,29.545,19.359,26.914,183.212,10.187,0.037,STRAIGHT
49.028,4.52,62.584,39.447,51.056,1156.463,23.137,0.084,RETURNING
54.568,5.599,70.144,48.155,52.902,640.64,21.99,0.086,RETURNING
91.754,1.2,93.761,90.46,91.326,3328.29,3.301,0.176,BENDING
61.056,16.28,101.32,51.477,64.563,1519.187,49.843,0.128,BENDING
51.665,8.521,64.955,44.508,54.241,1186.932,20.447,0.09,RETURNING
64.2,8.74,79.69,50.949,63.483,1251.14,28.741,0.154,BENDING
52.064,10.039,68.137,35.417,51.486,724.16,32.72,0.125,RETURNING
14.848,6.398,23.855,6.604,15.875,65.749,17.251,0.084,STRAIGHT
116.802,13.66,145.185,102.905,115.019,5216.254,42.279,0.102,BENDING
51.367,10.019,64.066,46.417,52.533,1148.674,17.65,0.145,RETURNING
61.064,17.056,69.293,52.007,64.103,1703.812,17.287,0.139,BENDING
27.484,4.648,36.591,23.4,27.644,356.247,13.192,0.062,STRAIGHT
21.247,1.962,23.089,18.866,20.669,202.494,4.223,0.038,STRAIGHT
37.885,5.287,43.591,31.128,38.495,567.032,12.464,0.055,STRAIGHT
29.399,1.971,31.425,28.448,29.315,244.976,2.977,0.081,STRAIGHT
21.56,6.034,28.404,14.059,22.04,124.228,14.345,0.056,STRAIGHT
52.42,7.676,63.569,43.031,53.292,1000.616,20.538,0.09,RETURNING
41.797,7.398,55.198,29.464,44.016,674.984,25.734,0.126,RETURNING
11.223,6.435,16.698,8.887,12.511,74.567,7.811,0.09,STRAIGHT
86.478,11.07,106.337,82.395,88.4,3138.556,23.943,0.145,BENDING
47.289,10.173,65.041,43.911,46.835,565.895,21.13,0.118,RETURNING
40.827,8.411,51.791,30.786,42.268,458.158,21.005,0.091,RETURNING
78.085,9.165,102.409,68.971,80.576,1556.103,33.438,0.144,BENDING
20.812,4.214,24.823,16.009,20.474,152.716,8.815,0.06,STRAIGHT
24.019,10.326,28.757,14.016,25.232,177.227,14.741,0.085,STRAIGHT
69.818,13.837,91.768,46.7,72.733,1352.226,45.068,0.166,BENDING
30.781,3.782,41.706,26.194,30.975,256.315,15.511,0.078,STRAIGHT
84.479,10.82,108.699,69.824,86.466,2406.845,38.874,0.119,BENDING
55.856,7.832,81.76,46.881,55.799,1448.382,34.879,0.088,RETURNING
53.312,14.421,71.565,41.503,53.064,671.453,30.061,0.089,RETURNING
60.841,6.664,66.854,49.999,62.395,1650.795,16.856,0.071,RETURNING
38.628,2.246,43.004,36.873,39.588,739.497,6.131,0.096,STRAIGHT
65.98,9.411,85.99,54.73,65.557,1754.632,31.26,0.13,BENDING
49.731,9.872,78.468,42.664,50.412,889.91,35.804,0.081,RETURNING
39.018,5.814,47.457,34.282,39.996,708.32,13.175,0.086,RETURNING
32.869,3.591,38.126,29.806,32.697,446.31,8.321,0.064,STRAIGHT
37.67,5.143,50.446,34.271,39.527,718.99,16.175,0.088,RETURNING
71.228,7.524,86.097,64.779,71.063,1254.447,21.318,0.178,BENDING
65.095,9.678,85.019,54.558,63.324,1880.852,30.461,0.12,RETURNING
81.148,10.381,89.866,58.62,79.161,1626.667,31.246,0.098,BENDING
68.973,5.048,74.41,60.762,68.509,1599.965,13.648,0.12,BENDING
26.123,2.654,34.734,23.188,27.262,217.566,11.545,0.056,STRAIGHT
77.488,10.39,98.456,66.158,78.886,2684.872,32.298,0.151,BENDING
63.976,12.187,71.328,48.22,63.9,989.865,23.108,0.161,BENDING
75.015,15.553,91.558,46.465,75.822,2170.315,45.093,0.103,BENDING
40.78,4.981,48.397,31.979,40.421,519.491,16.417,0.082,STRAIGHT
55.116,5.357,63.281,43.807,53.96,1111.615,19.475,0.126,RETURNING
79.212,10.3,93.167,67.897,81.818,2852.516,25.27,0.159,BENDING
26.383,6.708,35.757,17.927,28.075,239.18,17.83,0.068,STRAIGHT
36.578,5.431,45.24,35.0,36.224,589.761,10.24,0.126,RETURNING
106.228,11.212,121.067,95.942,104.682,4268.387,25.125,0.123,BENDING
89.823,13.078,105.636,83.59,91.094,3503.433,22.046,0.174,BENDING
79.02,6.836,93.055,71.554,77.291,2116.91,21.501,0.1,RETURNING
25.783,8.308,46.244,15.74,26.819,198.698,30.504,0.104,RETURNING
13.362,2.82,17.738,8.8,13.32,67.088,8.939,0.061,STRAIGHT
47.245,10.39,68.911,30.243,48.79,949.78,38.667,0.143,RETURNING
65.47,6.757,70.856,54.142,65.505,1800.56,16.715,0.172,BENDING
77.287,10.168,90.53,61.479,75.923,1308.109,29.051,0.139,BENDING
47.927,7.793,59.104,31.583,48.688,798.078,27.521,0.109,RETURNING
85.883,12.509,114.321,68.945,84.876,2914.507,45.376,0.17,BENDING
67.7,7.576,83.595,62.878,70.033,2309.716,20.717,0.142,RETURNING
41.618,6.116,46.933,32.968,42.244,779.939,13.965,0.068,STRAIGHT
52.545,9.179,73.3,41.059,52.745,726.554,32.241,0.14,RETURNING
41.09,6.318,52.47,27.555,41.574,449.07,24.915,0.065,STRAIGHT
68.612,8.454,85.664,62.322,66.369,1869.386,23.342,0.123,BENDING
84.061,12.341,95.506,74.993,87.194,3376.461,20.513,0.156,BENDING
97.403,14.858,128.98,72.606,101.415,4263.737,56.373,0.126,BENDING
60.485,7.157,72.482,46.745,58.522,1552.797,25.738,0.097,RETURNING
71.435,10.813,96.002,61.565,74.682,1553.992,34.437,0.106,BENDING
57.606,9.987,82.173,30.147,58.687,1463.106,52.026,0.162,BENDING
61.579,14.109,84.797,44.419,61.925,1169.5,40.378,0.117,BENDING
57.516,10.969,74.182,54.465,57.17,1172.887,19.717,0.171,BENDING
58.204,14.026,85.398,44.095,57.636,1416.748,41.303,0.108,RETURNING
98.626,8.408,115.911,81.781,101.975,3075.552,34.13,0.148,BENDING
55.56,7.483,66.776,48.457,54.847,1276.856,18.319,0.079,RETURNING
75.388,11.944,82.975,54.848,77.133,2157.918,28.127,0.142,BENDING
37.409,3.521,45.106,36.439,37.503,581.722,8.667,0.063,STRAIGHT
36.614,2.726,39.878,29.886,35.667,602.846,9.992,0.066,STRAIGHT
76.395,5.532,84.155,61.388,76.798,2405.915,22.766,0.194,BENDING
63.264,4.997,66.119,56.234,64.525,1825.759,9.885,0.09,RETURNING
51.968,9.113,75.765,41.311,53.176,1068.796,34.454,0.079,RETURNING
68.994,5.992,86.451,55.998,68.1,1438.295,30.454,0.033,RETURNING
75.66,13.306,88.543,52.211,74.765,1772.43,36.332,0.152,BENDING
55.4,13.391,74.354,30.072,56.101,820.996,44.282,0.147,BENDING
19.969,6.12,23.654,17.035,20.901,101.101,6.619,0.069,STRAIGHT
70.206,15.657,99.011,48.594,70.581,2035.108,50.416,0.157,BENDING
56.42,9.84,62.599,52.605,55.573,1422.741,9.993,0.124,RETURNING
28.14,6.047,38.382,24.045,29.303,213.581,14.337,0.037,STRAIGHT
30.438,2.356,35.708,27.827,29.345,301.266,7.881,0.042,STRAIGHT
35.052,8.294,51.345,21.946,36.612,295.346,29.399,0.103,RETURNING
41.269,6.9,49.5,36.858,40.215,518.969,12.642,0.187,RETURNING
61.85,9.625,75.973,56.19,60.443,1347.334,19.783,0.127,BENDING
75.704,8.709,87.102,70.483,76.354,2657.804,16.619,0.157,BENDING
26.358,4.546,35.558,24.359,26.052,276.024,11.199,0.085,STRAIGHT
26.685,3.158,32.714,22.606,27.206,318.564,10.108,0.073,STRAIGHT
83.971,8.961,101.659,79.733,81.768,1731.614,21.926,0.145,BENDING
14.777,5.146,25.493,6.764,15.196,64.769,18.729,0.084,STRAIGHT
56.11,4.992,65.289,51.587,55.361,934.74,13.701,0.131,RETURNING
34.072,5.394,40.338,32.628,34.017,513.509,7.71,0.116,RETURNING
23.531,4.601,27.038,16.461,23.617,133.423,10.577,0.049,STRAIGHT
69.012,10.04,82.314,54.539,67.01,2097.162,27.775,0.199,BENDING
76.485,9.876,90.02,56.103,79.247,2291.054,33.917,0.172,BENDING
30.527,4.825,38.561,27.749,31.711,305.299,10.813,0.061,STRAIGHT
73.35,7.907,88.895,62.091,73.286,2125.487,26.804,0.091,BENDING
29.837,4.089,41.412,20.762,29.73,306.536,20.651,0.074,STRAIGHT
34.097,6.365,49.802,26.95,34.339,424.731,22.852,0.042,STRAIGHT
85.737,9.219,102.71,71.61,83.794,2464.299,31.099,0.164,BENDING
75.613,5.634,82.457,66.686,73.329,2206.878,15.771,0.148,BENDING
76.842,3.602,85.492,72.85,74.152,1273.444,12.642,0.171,BENDING
59.955,10.554,88.875,59.044,63.061,997.735,29.831,0.09,RETURNING
15.656,5.013,26.144,9.829,16.679,106.685,16.315,0.061,STRAIGHT
84.273,9.231,105.71,73.842,86.144,2729.324,31.868,0.135,BENDING
30.602,7.629,42.978,23.575,31.33,216.656,19.403,0.084,RETURNING
19.035,7.201,31.278,13.165,19.634,154.818,18.113,0.077,STRAIGHT
30.12,6.303,42.443,17.598,31.325,404.159,24.844,0.075,STRAIGHT
45.729,12.05,66.831,30.444,46.665,634.837,36.386,0.114,RETURNING
88.789,5.583,101.058,82.328,85.43,2052.521,18.731,0.093,BENDING
57.72,12.309,77.218,36.39,56.834,1492.22,40.829,0.116,BENDING
23.052,5.342,28.396,13.694,23.297,244.737,14.702,0.071,STRAIGHT
77.896,8.362,89.406,61.804,75.626,1620.101,27.602,0.119,BENDING
31.613,5.577,42.937,22.691,31.39,395.211,20.247,0.041,STRAIGHT
65.393,7.889,79.248,58.981,67.154,1542.195,20.267,0.155,BENDING
103.695,8.931,124.521,99.375,107.871,3163.613,25.146,0.156,BENDING
76.771,9.427,92.736,70.082,76.143,2412.314,22.655,0.115,BENDING
19.267,3.543,26.02,13.967,19.72,185.393,12.054,0.071,STRAIGHT
67.228,12.067,80.589,56.102,68.345,1177.029,24.487,0.162,BENDING
79.635,11.077,91.006,74.933,83.611,2832.723,16.072,0.186,BENDING
55.928,8.338,69.005,51.557,57.936,1197.499,17.448,0.096,RETURNING
56.903,14.141,66.038,39.015,57.195,1035.141,27.022,0.136,BENDING
80.488,8.49,95.323,66.152,78.919,2878.276,29.171,0.231,BENDING
71.226,7.29,82.696,65.49,74.323,1241.364,17.207,0.083,BENDING
79.94,5.946,92.206,73.344,79.259,2735.203,18.862,0.135,BENDING
69.315,7.39,85.533,62.349,70.713,1731.003,23.183,0.152,BENDING
20.93,4.34,30.391,17.028,20.652,118.111,13.363,0.056,STRAIGHT
86.195,13.699,113.839,58.93,83.923,1753.405,54.908,0.106,BENDING
33.553,9.092,48.653,26.306,34.824,271.51,22.347,0.133,RETURNING
60.321,8.488,75.298,51.163,59.98,1385.806,24.135,0.175,RETURNING
80.186,11.351,106.43,69.434,81.48,2440.696,36.995,0.146,BENDING
90.41,13.815,112.946,70.495,93.691,4047.795,42.451,0.118,BENDING
77.36,4.776,82.72,69.175,78.42,1779.84,13.545,0.141,BENDING
25.594,4.879,32.58,19.398,27.026,250.225,13.182,0.033,STRAIGHT
75.531,8.593,82.642,62.561,75.555,1647.822,20.081,0.172,BENDING
55.322,5.041,66.572,49.997,56.044,694.215,16.575,0.11,RETURNING
48.142,14.739,77.177,32.023,52.011,1240.767,45.154,0.132,RETURNING
46.12,7.863,54.089,39.418,46.953,505.607,14.671,0.05,RETURNING
40.357,3.556,49.904,36.172,41.795,743.136,13.732,0.047,STRAIGHT
35.652,7.584,49.935,24.417,36.146,500.075,25.518,0.064,RETURNING
83.522,10.484,101.392,59.546,86.616,2399.348,41.846,0.13,BENDING
31.043,5.048,34.671,27.66,32.123,451.038,7.01,0.066,STRAIGHT
87.76,13.038,103.553,69.07,91.535,3965.404,34.483,0.156,BENDING
59.482,6.844,70.629,51.278,58.096,803.44,19.351,0.051,RETURNING
28.214,4.857,38.428,25.23,28.488,368.556,13.198,0.093,STRAIGHT
62.1,9.436,77.209,48.036,62.139,901.914,29.173,0.091,RETURNING
61.199,11.701,71.058,46.315,60.237,814.591,24.743,0.156,BENDING
56.417,6.479,65.497,45.944,58.693,911.552,19.553,0.138,RETURNING
26.036,7.47,35.425,9.663,27.627,171.717,25.762,0.081,STRAIGHT
25.606,3.441,30.599,22.146,25.029,220.77,8.453,0.084,STRAIGHT
56.942,7.227,71.663,48.958,56.703,1284.068,22.705,0.103,RETURNING
80.102,11.752,92.078,67.081,78.76,2611.263,24.997,0.16,BENDING
93.108,5.932,101.918,87.168,93.541,4028.762,14.75,0.127,BENDING
18.116,5.87,25.792,10.959,18.882,85.209,14.833,0.05,STRAIGHT
67.9,13.757,96.815,49.495,67.573,1751.249,47.32,0.13,BENDING
87.979,13.487,101.314,63.134,89.497,2833.636,38.179,0.117,BENDING
75.968,12.493,95.292,56.351,76.502,1685.403,38.942,0.123,BENDING
69.504,11.231,79.327,55.367,70.017,1950.247,23.96,0.188,BENDING
37.97,7.548,46.384,30.799,39.667,598.29,15.585,0.114,RETURNING
22.458,1.708,24.813,21.707,21.75,214.5,3.105,0.031,STRAIGHT
76.9,13.083,84.27,49.276,80.714,3040.823,34.994,0.144,BENDING
19.462,8.028,32.516,8.85,21.194,142.998,23.666,0.071,STRAIGHT
22.744,2.533,30.375,20.224,22.776,236.555,10.15,0.05,STRAIGHT
34.379,2.556,37.867,33.059,35.453,474.974,4.808,0.058,STRAIGHT
45.258,3.899,52.265,40.037,43.871,908.317,12.228,0.105,RETURNING
57.56,6.248,66.281,47.76,59.224,1662.644,18.521,0.112,RETURNING
87.534,5.289,95.668,83.475,85.81,3007.6,12.193,0.129,BENDING
93.716,10.428,113.331,74.793,95.787,3829.957,38.537,0.162,BENDING
36.354,4.762,39.541,34.086,37.48,390.524,5.455,0.092,STRAIGHT
32.179,3.856,41.112,29.305,31.62,426.792,11.807,0.054,STRAIGHT
28.799,6.117,43.034,17.198,30.03,221.165,25.836,0.055,STRAIGHT
15.254,3.792,20.262,11.853,15.967,91.256,8.409,0.074,STRAIGHT
40.007,1.894,42.328,38.764,39.169,647.223,3.564,0.054,STRAIGHT
86.601,12.869,102.176,69.992,89.403,2605.678,32.184,0.133,BENDING
71.851,12.775,101.507,53.648,73.272,2082.242,47.86,0.125,BENDING
90.484,11.397,111.979,60.833,92.036,2514.879,51.147,0.137,BENDING
74.895,10.883,100.933,57.911,74.345,1265.876,43.022,0.13,BENDING
62.125,14.984,96.294,46.7,65.322,1933.399,49.594,0.136,BENDING
44.122,5.579,53.987,32.048,44.343,617.292,21.939,0.1,RETURNING
83.082,10.135,99.184,75.771,80.535,2807.25,23.413,0.13,BENDING
75.92,16.335,108.605,69.664,75.541,1719.674,38.941,0.132,BENDING
32.672,6.304,47.522,23.89,34.178,404.302,23.632,0.057,STRAIGHT
56.944,9.248,63.958,48.693,59.183,1349.503,15.264,0.117,RETURNING
63.819,13.138,96.791,45.739,62.725,1174.785,51.052,0.154,BENDING
58.701,6.631,70.373,54.862,58.964,1437.539,15.511,0.1,RETURNING
69.246,2.69,76.125,65.568,70.616,1274.878,10.557,0.1,RETURNING
23.214,5.44,32.1,19.665,24.737,157.94,12.435,0.05,STRAIGHT
35.211,6.314,41.043,30.29,34.633,341.708,10.753,0.045,STRAIGHT
84.543,10.827,100.83,66.192,83.823,1964.279,34.638,0.123,BENDING
53.865,4.125,63.377,49.678,52.301,652.731,13.699,0.052,RETURNING
71.287,9.486,80.76,50.691,69.639,1297.849,30.069,0.118,BENDING
48.265,8.354,60.186,43.593,49.418,812.479,16.593,0.106,RETURNING
28.792,6.046,37.051,18.597,28.427,250.278,18.453,0.075,STRAIGHT
67.884,6.939,79.934,59.997,66.842,1918.392,19.938,0.179,BENDING
84.918,7.972,99.904,77.721,85.335,2459.068,22.183,0.158,BENDING
35.643,2.962,40.033,31.464,36.14,520.423,8.569,0.08,STRAIGHT
37.789,5.766,46.717,30.61,37.334,504.439,16.106,0.06,STRAIGHT
84.071,12.037,97.865,75.918,84.62,1849.12,21.947,0.123,BENDING
50.737,10.716,59.527,31.8,51.839,825.536,27.727,0.106,RETURNING
40.083,10.635,48.86,23.724,41.539,760.918,25.136,0.11,RETURNING
22.806,3.185,29.84,15.844,22.961,209.68,13.996,0.084,STRAIGHT
22.062,5.293,35.449,14.422,22.074,146.777,21.028,0.066,STRAIGHT
57.883,3.037,62.363,52.672,55.754,1338.09,9.691,0.182,BENDING
57.345,12.82,81.464,37.456,60.79,1739.499,44.007,0.134,RETURNING
48.654,8.241,58.759,37.846,49.951,1014.191,20.913,0.173,BENDING
45.142,6.826,59.633,40.626,47.101,695.708,19.007,0.113,RETURNING
83.268,12.889,102.298,66.984,81.724,2832.695,35.313,0.2,BENDING
28.046,6.295,41.354,21.561,28.685,278.283,19.793,0.047,STRAIGHT
70.74,13.751,100.044,57.074,70.394,1584.203,42.97,0.17,BENDING
84.373,10.349,113.392,67.036,88.05,2824.447,46.356,0.109,BENDING
61.944,10.823,66.473,50.78,63.835,1464.659,15.693,0.108,RETURNING
29.262,4.058,36.997,21.929,29.663,396.309,15.067,0.073,STRAIGHT
31.21,3.329,38.451,26.261,30.684,337.226,12.191,0.051,STRAIGHT
43.887,6.912,55.131,34.246,45.179,566.684,20.884,0.058,RETURNING
20.805,7.671,42.115,1.935,22.282,132.571,40.18,0.073,RETURNING
38.879,5.006,46.842,32.935,40.483,702.63,13.906,0.102,RETURNING
78.434,6.719,83.813,74.217,80.657,2526.439,9.597,0.084,BENDING
27.558,2.752,31.281,21.696,27.227,351.011,9.585,0.051,STRAIGHT
52.76,9.384,70.746,40.02,53.292,1314.924,30.726,0.098,RETURNING
82.193,12.76,106.555,61.338,85.35,2537.526,45.217,0.185,BENDING
77.591,10.492,92.341,59.062,80.572,2965.994,33.278,0.134,BENDING
39.925,9.251,46.606,21.278,40.42,673.178,25.328,0.1,RETURNING
40.884,4.409,50.397,34.954,40.692,473.405,15.443,0.066,STRAIGHT
41.036,2.776,44.209,37.957,41.917,485.03,6.251,0.065,STRAIGHT
46.444,6.705,55.937,39.616,45.913,617.785,16.322,0.101,RETURNING
22.695,5.279,29.907,15.199,23.09,250.934,14.707,0.097,STRAIGHT
20.621,3.354,28.45,18.038,20.195,144.871,10.413,0.095,STRAIGHT
77.874,12.119,94.199,58.967,80.127,1932.182,35.233,0.18,BENDING
23.888,4.14,28.63,20.759,24.346,166.975,7.87,0.062,STRAIGHT
71.904,12.37,87.681,53.207,70.957,1673.938,34.474,0.185,BENDING
43.777,6.201,48.804,39.215,43.056,793.344,9.589,0.142,RETURNING
62.414,13.993,84.015,44.74,61.951,1268.516,39.274,0.113,RETURNING
85.815,6.583,97.816,76.101,88.827,2864.908,21.716,0.176,BENDING
102.604,6.669,102.782,91.532,100.54,2446.37,11.25,0.124,BENDING
38.87,7.461,43.239,26.041,40.469,756.273,17.198,0.15,RETURNING
83.181,6.468,100.217,76.297,82.047,2736.133,23.92,0.132,BENDING
26.354,4.032,31.569,24.561,25.827,266.537,7.008,0.063,STRAIGHT
28.984,8.993,50.174,17.253,29.219,388.896,32.92,0.065,STRAIGHT
22.581,4.633,28.233,14.5,22.59,235.863,13.732,0.053,STRAIGHT
91.145,10.219,96.204,78.704,93.828,2101.238,17.5,0.192,BENDING
31.975,7.027,43.387,27.088,32.543,426.089,16.299,0.079,STRAIGHT
86.8,10.824,98.795,74.507,90.023,1921.947,24.288,0.15,BENDING
25.11,5.068,34.942,18.104,24.832,241.601,16.838,0.043,STRAIGHT
79.011,4.758,85.647,73.596,77.037,1456.768,12.051,0.082,BENDING
43.919,4.58,47.818,37.168,42.965,650.141,10.65,0.064,STRAIGHT
14.438,5.133,22.436,5.595,15.094,54.841,16.842,0.055,STRAIGHT
97.141,10.136,114.974,83.713,99.768,3151.231,31.262,0.134,BENDING
61.633,14.879,94.533,30.49,62.355,1580.81,64.042,0.12,BENDING
101.312,7.923,119.679,100.343,104.269,4484.408,19.336,0.171,BENDING
92.418,10.159,109.858,89.758,95.151,2176.76,20.1,0.14,BENDING
75.83,7.108,95.752,70.15,76.105,1651.044,25.602,0.148,BENDING
42.191,9.606,49.708,21.251,43.182,434.714,28.457,0.123,RETURNING
39.5,8.665,57.73,29.247,41.663,627.271,28.483,0.069,STRAIGHT
58.715,8.542,70.861,51.374,57.196,877.512,19.487,0.118,RETURNING
56.181,10.449,70.324,47.078,56.473,813.09,23.245,0.111,RETURNING
75.899,13.399,107.627,50.629,77.083,1426.298,56.997,0.198,BENDING
33.994,4.178,39.754,25.588,33.506,490.675,14.166,0.051,STRAIGHT
57.818,9.955,70.308,31.859,59.745,1598.369,38.449,0.079,RETURNING
27.16,5.004,36.605,23.304,28.388,339.746,13.301,0.057,STRAIGHT
26.961,4.992,38.771,19.929,27.208,275.674,18.842,0.057,STRAIGHT
29.162,7.023,48.581,15.474,28.83,332.497,33.107,0.043,STRAIGHT
83.159,6.774,106.99,74.564,81.094,2029.345,32.426,0.152,BENDING
24.38,3.271,32.034,16.689,25.497,212.843,15.345,0.06,STRAIGHT
67.425,8.766,95.062,65.309,68.034,1280.141,29.753,0.137,RETURNING
56.654,9.867,66.148,45.917,57.583,1364.082,20.23,0.094,RETURNING
69.264,13.663,89.125,54.625,68.003,1193.686,34.5,0.093,BENDING
46.607,8.576,67.144,34.501,45.9,915.554,32.644,0.133,RETURNING
76.215,8.131,92.894,65.572,74.635,2385.151,27.322,0.136,BENDING
59.869,11.152,78.613,40.463,63.14,942.045,38.15,0.093,RETURNING
81.085,11.559,97.24,74.233,82.879,1854.919,23.007,0.153,BENDING
48.926,6.191,60.908,40.712,50.129,662.796,20.196,0.122,RETURNING
44.379,3.856,49.967,42.329,45.869,834.726,7.638,0.152,RETURNING
61.457,9.152,79.257,39.801,62.496,1027.057,39.455,0.153,BENDING
98.349,8.407,105.687,90.604,98.809,2625.049,15.082,0.126,BENDING
42.913,10.685,63.623,31.738,45.106,854.269,31.885,0.113,RETURNING
63.562,8.723,83.27,42.578,64.933,1059.607,40.692,0.113,BENDING
36.157,2.241,38.154,33.516,37.346,354.784,4.638,0.06,STRAIGHT
62.921,6.582,77.351,53.288,62.438,1099.389,24.063,0.111,RETURNING
32.411,7.558,43.825,23.401,32.084,301.694,20.424,0.061,STRAIGHT
74.712,9.718,87.946,59.397,77.375,2812.035,28.548,0.049,BENDING
23.774,2.928,27.977,18.207,24.717,135.244,9.77,0.056,STRAIGHT
73.168,10.291,88.013,61.961,73.049,2305.932,26.052,0.142,BENDING
55.066,4.43,64.627,47.624,53.272,642.365,17.003,0.126,RETURNING
104.22,9.095,111.311,97.152,105.655,2815.539,14.159,0.112,BENDING
69.272,9.028,77.647,52.009,68.367,1923.5,25.637,0.149,BENDING
83.453,9.385,90.881,69.067,83.061,1546.392,21.813,0.072,BENDING
48.975,7.09,58.683,40.831,49.367,924.573,17.852,0.114,RETURNING
74.399,5.874,83.345,66.578,73.265,2573.06,16.767,0.16,BENDING
39.669,8.158,51.636,32.361,40.275,453.911,19.275,0.138,RETURNING
55.304,8.99,68.875,51.623,57.816,1423.596,17.252,0.097,RETURNING
54.649,8.564,68.521,38.557,53.366,1165.086,29.963,0.07,RETURNING
29.167,9.965,51.469,12.856,31.666,233.518,38.614,0.107,RETURNING
66.437,12.235,89.666,45.676,66.728,1299.582,43.99,0.1,RETURNING
50.71,5.553,56.427,43.977,51.844,892.574,12.451,0.146,RETURNING
58.449,15.705,73.856,50.38,60.734,1234.893,23.476,0.147,BENDING
49.562,6.018,63.883,45.878,49.694,924.155,18.005,0.12,RETURNING
9.505,2.76,13.585,5.276,9.556,28.022,8.309,0.079,STRAIGHT
31.193,5.902,41.851,25.39,31.323,313.496,16.461,0.027,STRAIGHT
36.319,7.194,40.776,18.423,36.163,431.459,22.353,0.154,RETURNING
54.022,9.755,67.617,42.986,54.371,1016.279,24.631,0.128,RETURNING
35.937,10.225,52.002,22.444,38.839,406.463,29.559,0.14,RETURNING
26.54,5.501,35.796,21.808,26.191,244.152,13.988,0.071,STRAIGHT
30.244,3.374,37.067,26.436,29.571,257.566,10.631,0.094,STRAIGHT
66.588,13.241,94.3,57.019,69.642,1446.835,37.281,0.103,BENDING
54.355,8.155,62.945,41.608,55.025,845.936,21.337,0.133,BENDING
64.235,9.766,73.863,53.986,67.115,2128.02,19.876,0.101,BENDING
90.993,8.919,102.82,89.219,89.099,2949.725,13.601,0.185,BENDING
67.72,11.51,90.397,46.791,69.037,1746.191,43.606,0.175,BENDING
43.954,10.439,62.586,32.629,46.962,927.907,29.958,0.088,RETURNING
29.579,5.168,36.843,21.666,30.513,420.022,15.178,0.05,STRAIGHT
62.784,7.714,78.037,54.014,60.753,1018.998,24.022,0.083,RETURNING
35.404,5.151,45.249,33.039,35.639,566.014,12.21,0.048,STRAIGHT
89.999,4.104,97.271,86.383,90.785,3219.252,10.888,0.115,BENDING
96.352,5.935,108.178,87.85,99.207,4038.584,20.328,0.125,BENDING
86.342,4.481,92.852,79.766,84.426,2500.703,13.086,0.177,BENDING
57.076,7.681,73.794,44.065,58.289,1289.966,29.728,0.085,RETURNING
94.609,6.232,107.846,83.758,93.37,3547.456,24.088,0.123,BENDING
42.546,3.446,46.342,39.435,42.029,410.174,6.907,0.056,STRAIGHT
66.135,9.449,75.261,58.194,68.719,1502.007,17.066,0.071,RETURNING
